rname,Param_disp,Base case,Low,High,net_savings_low,DALYs_averted_low,nmb_low,net_savings_high,DALYs_averted_high,nmb_high,abs_net_savings_range,abs_DALY_range,abs_nmb_range
hep_c_BUNCE,"Costs, Blood urea nitrogen, creatinine, & electrolytes",11.5,10,13,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_alphafeto,"Costs, Alpha fetoprotein",11.5,11,12,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_OP_brief,"Costs, Brief outpatient visit",6,4,8,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_OP_extensive,"Costs, Extensive outpatient visit",12,8,16,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_ab_ultrasono,"Costs, Abdominal ultrasonography",10,8,12,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_band_lig,"Costs, Endoscopy with band ligation",271.5,245,350,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_spiro,"Costs, Spironolactone",350,182.5,782,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_fluro,"Costs, Furosemide",60.8,55,66,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_chemoembo,"Costs, Transarterial chemoembolization",1811,1400,2200,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_triphas_CT,"Costs, Triphasic CT scan",173,150,196,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hep_c_sorafenib,"Costs, Sorafenib (9-12 tablets)",1916.5,1643,2190,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_c_HBsAg,"HBV costs, HBsAg test",3.78,2.16,5.4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_c_profile,"HBV costs, HBV profile test",35.1,21.6,48.6,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_c_DNAtest,"HBV costs, HBV DNA test",73.8,72,75.6,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_c_antivirals,"HBV costs, AVT for non-cirrhotic patients",325.93,260.74,391.12,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_c_antiviralsCirrhosis,"HBV costs, AVT with cirrhosis",869.14,325.93,3585.18,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_c_screen,"HCV costs, Ab screen and confirmation",9,7,13,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_c_rna_test,"HCV costs, RNA test",145,120,170,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_c_genotype,"HCV costs, Genotyping",163,140,186,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_c_antivirals,"HCV costs, Antiviral medication",650,547.5,1087,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_c_antiviral_dcc,"HCV costs, AVT for decompensated cirrhosis",1634,1095,2173,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_n_OP_chronic,"HBV quantity received, Annual brief outpatient visits for chronic HBeAg-negative infection no AVT",3,2,4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_n_OP_chronicT,"HBV quantity received, Annual brief outpatient visits for chronic HBeAg-negative infection with AVT",1,0,2,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_n_OP_CC,"HBV quantity received, Annual brief outpatient visits for compensated cirrhosis no AVT",3,2,4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_n_OP_CCT,"HBV quantity received, Annual brief outpatient visits for compensated cirrhosis with AVT",3,2,4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_n_OP_DCC,"HBV quantity received, Annual brief outpatient visits for decompensated cirrhosis no AVT",4,2,6,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_n_OP_DCCT,"HBV quantity received, Annual brief outpatient visits for decompensated cirrhosis with AVT",4,2,6,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_n_OP_acuteT,"HCV quantity received, Annual brief outpatient visits for acute infection with AVT",3,2,4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_n_OP_chronic,"HCV quantity received, Annual brief outpatient visits for chronic HCV without cirrhosis no AVT",3,2,4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_n_OP_cc,"HCV quantity received, Annual brief outpatient visits for compensated cirrhosis no AVT",4,2,6,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_n_OP_dcc,"HCV quantity received, Annual brief outpatient visits with decompensated cirrhosis no AVT",4,2,6,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
p_HBV_carrier_CM_chronic_CM_Both,HBV Carrier clinically managed to Chronic HBeAG- clinically managed,2.6800000000000001E-2,0.0155,0.0471,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
p_HBV_carrier_CM_no_infection_Both,HBV Carrier clinically managed to No infection,0.01,0.0097,0.0226,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
sep_dw_ip,Inpatient disability weight,0.5,0.4,0.6,619197.622494848,38478.9025535233,85349741.0453532,619197.622494848,38502.8707207099,85402518.9494981,0,23.9681671865837,52777.9041448534
sep_p_death,Probability of mortality due to TTBI-sepsis,0.19,0.12,0.29,619197.622494848,25427.8615834257,56611348.8291983,619197.622494848,57152.3509995322,126468674.523465,0,31724.4894161064,69857325.6942663
sep_p_sequelae,Probability of post-hospitalization sequelae,0.15,0.1,0.2,619197.622494848,38477.1049409843,85345782.7025423,619197.622494848,38504.6683332489,85406477.2923089,0,27.563392264572,60694.5897665769
sep_dur_sequelae,Duration post-hospitalization sequelae (days),20,14,30,619197.622494848,38478.4831105976,85348817.4320307,619197.622494848,38511.559181315,85421650.9397506,0,33.076070717485,72833.5077199042
sep_dw_sequelae,Disability weight for post-hospitalization sequelae,0.69,0.59,0.79,619197.622494848,38484.89459532,85362935.5213894,619197.622494848,38496.8786789133,85389324.4734618,0,11.9840835932919,26388.9520724267
ftr_dw,Disability weight,0.051,0.032,0.074,619197.622494848,38489.2682315782,85372566.26843,619197.622494848,38492.8457596105,85380443.9851571,0,3.5775280322996,7877.71672712267
ftr_dur_dw,Disability duration (days),14,7,30,619197.622494848,38488.7145665256,85371347.0979841,619197.622494848,38495.8513698961,85387062.3390061,0,7.13680337055848,15715.241021961
syp_dw_yr1,Disability weight,0.12,0.09,0.15,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
syp_dur_dw,Disability duration (days),90,60,180,619197.622494848,38490.3781780179,85375010.3704902,619197.622494848,38492.4120144128,85379488.8782318,0,2.03383639491949,4478.50774161518
mal_dw,Disability weight,0.051,0.032,0.074,619197.622494848,38488.2086533364,85370233.0771415,619197.622494848,38494.1284069558,85383268.3746116,0,5.91975361945515,13035.2974700332
mal_dur_dw,Disability duration (days),9,7,20,619197.622494848,38489.2892432828,85372612.5362035,619197.622494848,38499.6723032026,85395476.034147,0,10.3830599198409,22863.4979434907
mal_peds_p_death,Probability of mortality in pediatric cohort,0.025,0,0.05,619197.622494848,37739.1077981652,83720712.9940546,619197.622494848,39242.665476068,87031547.0007966,0,1503.55767790284,3310834.00674205
hcv_acute_SC,Acute subclinical,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_no_infection,No infection,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_acute_T,Acute on AVT,0.094,0,0.15,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_chronic_SC,Chronic HCV subclinical,0.21,0.18,0.26,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_chronic_T,Chronic HCV on AVT,0.25,0.09,0.41,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_chronic_TF,Chronic HCV treatment failure,0.21,0.18,0.26,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_CC_SC,Compensated cirrhosis subclinical,0.252,0.23,0.26,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_CC_T,Compensated cirrhosis on AVT,0.299,0.15,0.45,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_CC_TF,Compensated cirrhosis treatment failure,0.252,0.23,0.26,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_DCC_SC,Decompensated cirrhosis subclinical,0.328,0.31,0.4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_DCC_T,Decompensated cirrhosis on AVT,0.389174603174603,0.36781746031746,0.474603174603175,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_DCC_TF,Decompensated cirrhosis treatment failure,0.328,0.31,0.4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hcv_HCC,Hepatocellular carcinoma,0.39,0.33,0.8,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_chronic_SC,Chronic HBeAG- subclinical,0.0265,0,0.035,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_chronic_CM,Chronic HBeAG- clinically managed,0.0265,0,0.035,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_CC_SC,Compensated cirrhosis subclinical,0.252,0.23,0.26,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_DCC_SC,Decompensated cirrhosis subclinical,0.328,0.31,0.4,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_HCC,Hepatocellular carcinoma,0.39,0.33,0.8,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_imm_react_T,Immune reactive on AVT,0.053,0.0424,0.0636,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_chronic_T,Chronic HBeAG- on AVT,0.053,0.0424,0.0636,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_CC_T,Compensated cirrhosis on AVT,0.053,0.0424,0.0636,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_DCC_T,Decompensated cirrhosis on AVT,0.127,0.1016,0.1524,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_acute_SC,Acute subclinical,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_acute_CM,Acute clinically managed,0.053,0.0424,0.0636,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_no_infection,No infection,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_imm_tol_SC,Immune tolerant subclinical,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_imm_tol_CM,Immune tolerant clinically managed,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_carrier_SC,Carrier subclinical,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_carrier_CM,Carrier clinically managed,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hbv_imm_react_SC,Immune reactive subclinical,0.053,0,0.0636,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_HIV_SC_1,HIV undetected year 1,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_HIV_SC_2,HIV undetected year 2,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_HIV_SC_3,HIV undetected year 3+,0,0,0,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_AIDS_SC,AIDS undetected,0.137,0.092,0.1885,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_ART_1,AVT year 1,0.127,0.085,0.1775,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_ART_2,AVT year 2,0.078,0.052,0.111,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_ART_3,AVT year 3,0.078,0.052,0.111,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_ART_4,AVT year 4+,0.078,0.052,0.111,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_AIDS_ART_1,AIDS on AVT year 1,0.33,0.229,0.427,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_AIDS_ART_2,AIDS on AVT year 2,0.204,0.1405,0.269,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
hiv_AIDS_RD,Residual disability from AIDS on AVT,0.204,0.1405,0.269,619197.622494848,38490.8866371166,85376129.9974256,619197.622494848,38490.8866371166,85376129.9974256,0,0,0
p_clin_ftr,FNHTR clinical outcome risk,1,,,,,,,,,,,
